LA INTERVENCION COMUNITARIA. EXPERIENCIAS Y REFLEXIONES;ALBERTO JOSE DIEGUEZ;2000;361;D 559;9243;
LA INTERVENCION COMUNITARIA. EXPERIENCIAS Y REFLEXIONES;ALBERTO JOSE DIEGUEZ;2000;361;D 559;9244;
LA INTERVENCION COMUNITARIA. EXPERIENCIAS Y REFLEXIONES;ALBERTO JOSE DIEGUEZ;2000;361;D 559;9246;
LA PARADOJA;JAMES C. HUNTER;1996;301;H 939p;10844;
LA PERSPECTIVA DE REDES NATURALES: UN MODELO DE TRABAJO PARA EL SERVICIO SOCIAL;GRUPO E. I.E.M.;1998;361;C 347r;10472;
LA PERSPECTIVA DE REDES NATURALES: UN MODELO DE TRABAJO PARA EL SERVICIO SOCIAL;GRUPO E. I.E.M.;1998;361;C 347r;10783;
LA PERSPECTIVA DE REDES NATURALES: UN MODELO DE TRABAJO PARA EL SERVICIO SOCIAL;GRUPO E. I.E.M.;1998;361;C 347r;10455;
LA PERSPECTIVA DE REDES NATURALES: UN MODELO DE TRABAJO PARA EL SERVICIO SOCIAL;GRUPO E. I.E.M.;1998;361;C 347r;10463;
LA PLANIFICACION DE LAS POLITICAS SOCIALES;GLORIA EDEL MENDICOA;1997;361;M 538m;4130;
LA PLANIFICACION DE LAS POLITICAS SOCIALES;GLORIA EDEL MENDICOA;1997;361;M 538m;4131;
LA PLANIFICACION DE LAS POLITICAS SOCIALES;GLORIA EDEL MENDICOA;1997;361;M 538m;4132;
LA PLANIFICACION DE LAS POLITICAS SOCIALES;GLORIA EDEL MENDICOA;1997;361;M 538m;4133;
LA PLANIFICACION DE LAS POLITICAS SOCIALES;GLORIA EDEL MENDICOA;1997;361;M 538m;9015;
LA POBREZA EN CHILE: UN DESAFIO DE EQUIDAD E INTEGRACION SOCIAL ;INFORME DEL CONSEJO NACIONAL PARA LA SUPERACION DE POBREZA;1996;362.5;C 755;2710;
LA POBREZA EN CHILE: UN DESAFIO DE EQUIDAD E INTEGRACION SOCIAL ;INFORME DEL CONSEJO NACIONAL PARA LA SUPERACION DE POBREZA;1996;362.5;C 755;2711;
LA POBREZA EN CHILE: UN DESAFIO DE EQUIDAD E INTEGRACION SOCIAL ;INFORME DEL CONSEJO NACIONAL PARA LA SUPERACION DE POBREZA;1996;362.5;C 755;2712;
LA PRACTICA Y LA TEORIA DEL DESARROLLO COMUNITARIO. ;LUIS M. NOGUEIRAS;1996;361;N 778;7741;
LA PREVENCION DE LAS DROGODEPENDENCIAS EN LA FAMILIA;JOSE ANTONIO RIOS;1997;362.8;R 586d;1632;
LA PREVENCION DE LAS DROGODEPENDENCIAS EN LA FAMILIA;JOSE ANTONIO RIOS;1997;362.8;R 586d;4186;
LA PREVENCION DE LAS DROGODEPENDENCIAS EN LA FAMILIA;JOSE ANTONIO RIOS;1997;362.8;R 586d;3444;
LA PROTECCION INTERNACIONAL DE LOS DERECHOS DE LA MUJER TRAS LA CONFERENCIA DE PEKIN DE 1995;FERNANDO M. MARIÑO MENENDEZ;1996;350;M 332p;4163;
LA PROTECCION INTERNACIONAL DE LOS DERECHOS DE LA MUJER TRAS LA CONFERENCIA DE PEKIN DE 1995;FERNANDO M. MARIÑO MENENDEZ;1996;350;M 332p;4165;
LA PSICOLOGIA SOCIAL EN EL MUNDO DE HOY;JAMES O. WITTAKER;1990;302;W 624;5186;
LA PSICOLOGIA SOCIAL EN EL MUNDO DE HOY;JAMES O. WITTAKER;1990;302;W 624;5187;
LA SINTAXIS DE LA IMAGEN;D. A. DONDIS;1976;302.23;D 679;1134;
LA SINTAXIS DE LA IMAGEN;D. A. DONDIS;1976;302.23;D 679;1134;
LA SINTAXIS DE LA IMAGEN;D. A. DONDIS;1976;302.23;D 679;1135;
LA SOCIEDAD ANCIANA;MARIA TERESA BAZO;1990;362.6;B 364s;4955;
LA SOCIEDAD ANCIANA;MARIA TERESA BAZO;1990;362.6;B 364s;4969;
LA SOCIEDAD UNA INTRODUCCION A LA SOCIOLOGIA;ELY CHINOY;1961;301;C 539i;203;
LA SOCIEDAD UNA INTRODUCCION A LA SOCIOLOGIA;ELY CHINOY;1961;301;C 539i;205;
LA SOCIEDAD UNA INTRODUCCION A LA SOCIOLOGIA;ELY CHINOY;1994;301;C 539i;1209;
LA SUPERVISION EN EL TRABAJO SOCIAL;DOROTHY E.  PETTES;1974;361;P 499;7609;
LA SUPERVISION EN TRABAJO SOCIAL;MONTSERRAT COLOMER;1991;361;C 718s;7826;
LA SUPERVISION EN TRABAJO SOCIAL;MONTSERRAT COLOMER;1991;361;C 718s;10647;
LA SUPERVISION EN TRABAJO SOCIAL;MONTSERRAT COLOMER;1991;361;C 718s;10088;
LA SUPERVISION EN TRABAJO SOCIAL;MONTSERRAT COLOMER;1991;361;C 718s;10089;
LA SUPERVISION EN TRABAJO SOCIAL;MONTSERRAT COLOMER;1991;361;C 718s;10091;
LA SUPERVISION EN TRABAJO SOCIAL;MONTSERRAT COLOMER;1991;361;C 718s;10093;
LA SUPERVISION EN TRABAJO SOCIAL;MONTSERRAT COLOMER;1991;361;C 718s;10097;
LAS ESCUELAS DE TRABAJO SOCIAL EN AMERICA LATINA;NORBERTO ALAYON;1982;361.98;A 324;1198;
LAS ESCUELAS DE TRABAJO SOCIAL EN AMERICA LATINA;NORBERTO ALAYON;1982;361.98;A 324;1199;
LIDERAZGO;RUDOLPH W. GIULIANI;2002;301;G 537;10867;
LOGICA Y RELATO EN TRABAJO SOCIAL;TERESA PORZECANSKI;1984;361;P 854d;1178;
LOGICA Y RELATO EN TRABAJO SOCIAL;TERESA PORZECANSKI;1984;361;P 854d;1179;
LOS MODELOS EN TRABAJO SOCIAL. INTERVENCION CON PERSONAS Y FAMILIAS;MATHILDE DU RANQUEN;1996;361;D 812;6332;
LOS NIÑOS DE OTRORA. PSICOLOGIA DE LOS PROCESOS DE LA TERCERA EDAD;ALEJANDRA LANDONI;1996;362.6;L 259;7628;
LOS ORIGENES DEL HOMBRE AMERICANO;P. RIVET;1960;304.83;R 924;190;
LOS ORIGENES DEL HOMBRE AMERICANO;P. RIVET;1960;304.83;R 924;191;
MANEJO SOCIAL DEL RIESGO. ENFOQUE ORIENTADOR DE LA INTERVENCION E INVERSION DEL FOSIS;FOSIS;2002;300.4;G575f;4852;
MANEJO SOCIAL DEL RIESGO. ENFOQUE ORIENTADOR DE LA INTERVENCION E INVERSION DEL FOSIS;FOSIS;2002;300.4;G575f;6811;
MANUAL DE DINAMICA DE GRUPOS;JACK R. ;1964;302.5;G 437;6611;
MANUAL DE DINAMICA DE GRUPOS;JACK R. ;1964;302.5;G 437;6612;
MANUAL DE DINAMICA DE GRUPOS;JACK R. ;1964;302.5;G 437;4141;
MANUAL DE DINAMICA DE GRUPOS;JACK R. ;1996;302.5;G 437;6610;
MANUAL DE DINAMICA DE GRUPOS;JACK R. ;1996;302.5;G 437;9248;
MANUAL DE INTRODUCCION A LA TEORIA DE LA COMUNICACIÓN SOCIAL;EDISON OTERO;1994;302.2;O 87;7114;
MANUAL DE PRACTICAS DE TRABAJO SOCIAL CON MENORES;JASONE MONDRAGON;1993;361;741 m;7616;
MANUAL DE PRACTICAS DE TRABAJO SOCIAL CON MENORES;JASONE MONDRAGON;1993;361;741 m;7617;
MANUAL DE PRACTICAS DE TRABAJO SOCIAL CON MENORES;JASONE MONDRAGON;1993;361;741 m;7618;
MANUAL DE PSICOLOGIA EDUCACIONAL;VIOLETA ARANCIBIA;1997;370.15;A 662;8498;
MANUAL DE SERVICIOS SOCIALES COMUNITARIOS;MARIA DEL CASTILLO GALLARDO;2006;361;C 352s;14292;
MANUAL DE TRABAJO SOCIAL ;MARIA JOSE ESCARTIN C.;1998;361;E 74i;6762;
MANUAL PARA TRABAJADORES SOCIALES;MARIO ESPINOZA VERGARA;1989;361;E 77;6509;
MANUAL PARA TRABAJADORES SOCIALES;MARIO ESPINOZA VERGARA;1989;361;E 77;6511;
MANUAL PARA TRABAJADORES SOCIALES;MARIO ESPINOZA VERGARA;1989;361;E 77;6555;
MASCULINIDADES Y EQUIDAD DE GENERO EN AMERICA LATINA;TERESA VALDES;1998;305;V 145;8808;
MASCULINIDADES Y EQUIDAD DE GENERO EN AMERICA LATINA;TERESA VALDES;1998;305;V 145;8809;
MASCULINIDADES Y EQUIDAD DE GENERO EN AMERICA LATINA;TERESA VALDES;1998;305;V 145;8810;
MASCULINIDADES Y EQUIDAD DE GENERO EN AMERICA LATINA;TERESA VALDES;1998;305;V 145;8811;
MEDIACION Y TRABAJO SOCIAL;ANTONIO DE TOMMASO;1997;361;D 479;7923;
MEDIACION Y TRABAJO SOCIAL;ANTONIO DE TOMMASO;1997;361;D 479;7924;
MEDIACION Y TRABAJO SOCIAL;ANTONIO DE TOMMASO;1997;361;D 479;9014;
MEDIACION, CONDUCCION DE DISPUTAS, COMUNICACIÓN Y TECNICAS;MARINES SUARES;1996;361;S 939M;10167;
MEDIACION, CONDUCCION DE DISPUTAS, COMUNICACIÓN Y TECNICAS;MARINES SUARES;1996;361;S 939M;9692;
MEDIACION, CONDUCCION DE DISPUTAS, COMUNICACIÓN Y TECNICAS;MARINES SUARES;1996;361;S 939M;9693;
MERCADOS LABORALES Y SU IMPACTO EN LA POBREZA;FOSIS;2003;300.8;G 575f;2875;
MERCADOS LABORALES Y SU IMPACTO EN LA POBREZA;FOSIS;2003;300.8;G 575f;2876;
METODOLOGIA CUANTITATIVA. ESTRATEGIAS Y TECNICAS DE INVESTIGACION SOCIAL;MARIA ANGELES CEA D'ANCONA;2009;300.72;C 387mc;14291;
METODOLOGIA DE LA INTERVENCION EN TRABAJO SOCIAL;CRISTINA DE ROBERTIS ;1992;361;R 642m;6732;
METODOLOGIA OPERATIVA DEL TRABAJO SOCIAL DE CASO;MARIA XIMENA MENDEZ GUZMAN;2009;361;M 538m;14229;
METODOLOGIA Y METODO EN TRABAJO SOCIAL;JUAN BARREIX;1997;361;B 271;10942;
METODOLOGIA Y METODO EN TRABAJO SOCIAL;JUAN BARREIX;1997;361;B 271;3588;
METODOLOGIA Y PRACTICA DE LA ANIMACION SOCIO CULTURAL;EZEQUIEL ANDER-EGG;1997;361;A 543me;7697;
METODOLOGIA Y PRACTICA DE LA ANIMACION SOCIO CULTURAL;EZEQUIEL ANDER-EGG;1997;361;A 543me;7698;
METODOLOGIA Y PRACTICA DE LA ANIMACION SOCIO CULTURAL;EZEQUIEL ANDER-EGG;1997;361;A 543me;7699;
METODOLOGIA Y PRACTICA DE LA ANIMACION SOCIO CULTURAL;EZEQUIEL ANDER-EGG;1997;361;A 543me;7700;
METODOLOGIA Y PRACTICA DE LA ANIMACION SOCIO CULTURAL;EZEQUIEL ANDER-EGG;1997;361;A 543me;7702;
METODOLOGIA Y PRACTICA DE LA ANIMACION SOCIO CULTURAL;EZEQUIEL ANDER-EGG;1997;361;A 543me;7703;
METODOLOGIA Y PRACTICA DE LA ANIMACION SOCIO CULTURAL;EZEQUIEL ANDER-EGG;1997;361;A 543me;7704;
METODOLOGIA Y TECNICAS DE INVESTIGACION EN CIENCIAS SOCIALES;FELIPE PARDINAS;1989;300;P 226;2739;
METODOLOGIA Y TECNICAS DE INVESTIGACION EN CIENCIAS SOCIALES;FELIPE PARDINAS;1989;300;P 226;2740;
METODOS DE INVESTIGACION SOCIAL;WILLIAM J. GOODE;1967;301;G 647;5074;
METODOS DEL TRABAJO SOCIAL;EZEQUIEL ANDER-EGG;1997;361;A 543m;6614;
METODOS DEL TRABAJO SOCIAL;EZEQUIEL ANDER-EGG;1997;361;A 543m;6615;
METODOS DEL TRABAJO SOCIAL;EZEQUIEL ANDER-EGG;1997;361;A 543m;6617;
METODOS DEL TRABAJO SOCIAL;EZEQUIEL ANDER-EGG;1997;361;A 543m;6619;
METODOS DEL TRABAJO SOCIAL;EZEQUIEL ANDER-EGG;1997;361;A 543m;9194;
METODOS DEL TRABAJO SOCIAL;EZEQUIEL ANDER-EGG;1997;361;A 543m;9196;
METODOS DEL TRABAJO SOCIAL;EZEQUIEL ANDER-EGG;1997;361;A 543m;9829;
METODOS DEL TRABAJO SOCIAL;EZEQUIEL ANDER-EGG;1997;361;A 543m;6616;
METODOS ESTADISTICOS EN CIENCIAS SOCIALES;RICARDO VELEZ IBARROLA;2006;301;V 436m;14297;
NOMENCLATOR BIO-BIBLIOGRAFICO DE LA SOCIOLOGIA;FRANCISCO AYALA;1947;301;A 973n;3010;
PAREJA Y FAMILIA;ISABEL M. CALVO;2001;306.8;C 169;3356;
PAREJA Y FAMILIA;ISABEL M. CALVO;2001;306.8;C 169;3357;
PAUTAS DE TERAPIA FAMILIAR BREVE;STEVE DE SHAZER;1996;362.82;S 524p;9811;
PAUTAS DE TERAPIA FAMILIAR BREVE;STEVE DE SHAZER;1996;362.82;S 524p;2605;
PAUTAS DE TERAPIA FAMILIAR BREVE;STEVE DE SHAZER;1996;362.82;S 524p;9234;
PERFIL DEL ANIMADOR SOCIOCULTURAL;SARA DE MIGUEL BADESA;1995;361;D 278;7668;
PERFIL DEL ANIMADOR SOCIOCULTURAL;SARA DE MIGUEL BADESA;1995;361;D 278;7740;
PERSPECTIVAS EN LA PRODUCCION DE GRUPOS;ENRIQUE DI CARLO;1983;361;D 536p;6463;
PERSPECTIVAS EN LA PRODUCCION DE GRUPOS;ENRIQUE DI CARLO;1983;361;D 536p;6465;
PERSPECTIVAS EN LA PRODUCCION DE GRUPOS;ENRIQUE DI CARLO;1983;361;D 536p;6494;
PLANEAMIENTO TERRITORIAL Y CIENCIAS SOCIALES. DESARROLLO DE LOS RECURSOS HUMANOS;ROLANDO GIOJA;1984;300;G 495;7630;
PLANEAMIENTO TERRITORIAL Y CIENCIAS SOCIALES. DESARROLLO DE LOS RECURSOS HUMANOS;ROLANDO GIOJA;1984;300;G 495;8004;
PLANEAMIENTO TERRITORIAL Y CIENCIAS SOCIALES. DESARROLLO DE LOS RECURSOS HUMANOS;ROLANDO GIOJA;1984;300;G 495;8005;
POBREZA Y ESCOLARIDAD EN AMERICA LATINA;MAGDALENA MARTIN;1989;362.5;M 379p;7846;
POBREZA Y ESCOLARIDAD EN AMERICA LATINA;MAGDALENA MARTIN;1989;362.5;M 379p;7847;
POBREZA Y ESCOLARIDAD EN AMERICA LATINA;MAGDALENA MARTIN;1989;362.5;M 379p;7848;
POBREZA Y ESCOLARIDAD EN AMERICA LATINA;MAGDALENA MARTIN;1989;362.5;M 379p;9807;
POLITICA EDUCATIVA. LO ILUSORIO Y LO POSIBLE;ROGER GIROD;1984;370;G 526;3526;
POLITICAS DE SERVICIOS SOCIALES;DEMETRIO CASADO;1998;362.6;C 334p;3109;
POLITICAS DE SERVICIOS SOCIALES;DEMETRIO CASADO;1998;362.6;C 334p;3118;
POLITICAS SOCIALES Y ESTRATEGIAS HABITACIONALES;OSCAR GRILLO;1995;361;G 859p;3188;
POLITICAS SOCIALES Y ESTRATEGIAS HABITACIONALES;OSCAR GRILLO;1995;361;G 859p;3189;
POLITICAS SOCIALES Y ESTRATEGIAS HABITACIONALES;OSCAR GRILLO;1995;361;G 859p;3190;
POLITICAS SOCIALES Y ESTRATEGIAS HABITACIONALES;OSCAR GRILLO;1995;361;G 859p;10619;
POLITICAS SOCIALES Y TRABAJO SOCIAL;ARTURO FERNANDEZ;1992;361;F 363p;6743;
POLITICAS SOCIALES Y TRABAJO SOCIAL;ARTURO FERNANDEZ;1992;361;F 363p;6744;
POLITICAS SOCIALES Y TRABAJO SOCIAL;ARTURO FERNANDEZ;1992;361;F 363p;6745;
POLITICAS SOCIALES Y TRABAJO SOCIAL;ARTURO FERNANDEZ;1992;361;F 363p;6746;
POLITICAS SOCIALES Y TRABAJO SOCIAL;ARTURO FERNANDEZ;1992;361;F 363p;6747;
POLITICAS SOCIALES Y TRABAJO SOCIAL;ARTURO FERNANDEZ;1992;361;F 363p;6748;
PRACTICA DE LA DINAMICA DE GRUPOS;KLAUS ANTONS;1990;302.5;A 635;6361;
PRACTICA DE LA DINAMICA DE GRUPOS;KLAUS ANTONS;1990;302.5;A 635;6362;
PRIMER SEMINARIO DE ARQUEOLOGIA. SERIE ANTROPOLOGIA 1;INSTITUTO FUNDAMENTOS CULTURALES;1998;306.2;B 982a;9185;
PROBLEMATICAS FAMILIARES ACTUALES Y TERAPIA FAMILIAR;ALBERTO ESPINA;1995;306.8;E 77;6502;
PSICOLOGIA;AROLDO RODRIGUES;1976;302;R 696;3358;
PSICOLOGIA;AROLDO RODRIGUES;1976;302;R 696;3360;
PSICOLOGIA;AROLDO RODRIGUES;1976;302;R 696;3361;
PSICOLOGIA  SOCIAL;DAVID G. MYERS;1995;302;M 996;7443;
PSICOLOGIA DE GRUPOS;PIO SBANDI;1976;302.5;S 276;9954;
PSICOLOGIA DE GRUPOS;PIO SBANDI;1976;302.5;S 276;9957;
PSICOLOGIA DE GRUPOS;PIO SBANDI;1976;302.5;S 276;9958;
PSICOLOGIA DE GRUPOS;PIO SBANDI;1976;302.5;S 276;9962;
PSICOLOGIA DE GRUPOS;PIO SBANDI;1976;302.5;S 276;9964;
PSICOLOGIA DE GRUPOS;PIO SBANDI;1976;302.5;S 276;7610;
PSICOLOGIA DE LA MUSICA Y EDUCACION MUSICAL;JOSEFA LACARCEL MORENO;2001;302;M 843p;10964;
PSICOLOGIA DEL GRUPO Y CAMBIO SOCIAL;SILVERIO BARRIGA;1982;302;B 275;7673;
PSICOLOGIA EDUCATICA. UN PUNTO DE VISTA COGNOSCITUVO;DAVID P. AUSABEL;1997;370.15;A 938;5188;
PSICOLOGIA EDUCATIVA;ANITA E. WOOLFOLK;1999;370;W 863 P;4972;
PSICOLOGIA SOCIAL;BARON BYRNE;1998;302;B 265p;7860;
PSICOLOGIA SOCIAL;BARON BYRNE;1998;302;B 265p;9735;
PSICOLOGIA SOCIAL;JAQUES PHILLIPE LEYENS;1991;302;L 683;5076;
PSICOLOGIA SOCIAL;J. FRANCISCO MORALES;1994;302;M 828;761;
PSICOLOGIA SOCIAL;J. FRANCISCO MORALES;1994;302;M 828;6240;
PSICOLOGIA SOCIAL;STEPHEN WORCHEL;2007;302;W 293ps;14301;
PSICOLOGIA SOCIAL DE LAS ORGANIZACIONES;DANIEL KATZ;1977;302;K 19;1743;
PSICOLOGIA SOCIAL I;S. MOSCOVICI;1991;302;M 894;3285;
PSICOLOGIA SOCIAL I;S. MOSCOVICI;1991;302;M 894;3286;
PSICOLOGIA SOCIAL I;S. MOSCOVICI;1991;302;M 894;14727;
PSICOLOGIA SOCIAL II;S. MOSCOVICI;1993;302;M 894ps;3282;
PSICOLOGIA SOCIAL II;S. MOSCOVICI;1993;302;M 894ps;3283;
PSICOLOGIA SOCIAL II;S. MOSCOVICI;1993;302;M 894ps;3284;
PSICOLOGIA SOCIAL Y TRABAJO SOCIAL;J. FRANCISCO MORALES;1996;302;M 828p;7841;
QUE ES EL TRABAJO SOCIAL;EZEQUIEL ANDER-EGG;1993;361;A 543;9651;
QUE ES EL TRABAJO SOCIAL;EZEQUIEL ANDER-EGG;1993;361;A 543;9653;
QUE ES EL TRABAJO SOCIAL;EZEQUIEL ANDER-EGG;1993;361;A 543;9654;
QUE ES EL TRABAJO SOCIAL;EZEQUIEL ANDER-EGG;1993;361;A 543;9655;
QUE ES EL TRABAJO SOCIAL;EZEQUIEL ANDER-EGG;1993;361;A 543;9657;
QUE ES EL TRABAJO SOCIAL;EZEQUIEL ANDER-EGG;1993;361;A 543;9659;
QUE ES EL TRABAJO SOCIAL;EZEQUIEL ANDER-EGG;1993;361;A 543;9660;
QUE ES EL TRABAJO SOCIAL;EZEQUIEL ANDER-EGG;1993;361;A 543;9662;
QUE ES LA PSICOLOGIA DE LA VEJEZ;ROCIO FERNANDEZ BALLESTEROS;1999;362.6;F 363q;8097;
QUE HACEMOS CON ELLOS AHORA QUE LOS TENEMOS ;MURIEL JAMES;1986;362.82;J 28;3498;
QUE SON LAS DROGAS;MIRIAM STOPPARD;2000;362.85;S 883q;10880;
REFLEXIONES SOBRE TRABAJO SOCIAL;NORBERTO ALAYON;1990;361;A 324;1187;
RELACIONES HUMANAS FUNDAMENTOS PSICOLOGICOS;GREGORIO FINGERMANN;1989;302.5;F 497;1203;
RELACIONES HUMANAS FUNDAMENTOS PSICOLOGICOS;GREGORIO FINGERMANN;1989;302.5;F 497;1204;
RELACIONES HUMANAS FUNDAMENTOS PSICOLOGICOS;GREGORIO FINGERMANN;1989;302.5;F 497;1205;
RELACIONES HUMANAS FUNDAMENTOS PSICOLOGICOS;GREGORIO FINGERMANN;1989;302.5;F 497;8018;
RELACIONES HUMANAS UN ENFOQUE MODERNO;ROSEMARY T. FRUEHLING;1988;302.5;F 944;209;
RELACIONES HUMANAS UN ENFOQUE MODERNO;ROSEMARY T. FRUEHLING;1988;302.5;F 944;210;
RELACIONES PUBLICAS;ISMAEL NUÑEZ MONTERO;2003;302.3;N 973;16502;
RESPONSABILIDAD PENAL DE ADOLESCENTES;CONSUELO CONTRERAS;2004;345.8304;C 764;16569;
RETO A LA INDEPENDENCIA ADULTO MAYOR;ALEJANDRA KRAUSS;2001;362.6;M 298re;9492;
REUNIONES DE APODERADOS: TAREA DE PADRES Y PROFESORES;CLAUDIO ROMAGNOLI E.;2000;306.8;R 756;8585;
REUNIONES DE APODERADOS: TAREA DE PADRES Y PROFESORES;CLAUDIO ROMAGNOLI E.;2000;306.8;R 756;8586;
REUNIONES DE APODERADOS: TAREA DE PADRES Y PROFESORES;CLAUDIO ROMAGNOLI E.;2000;306.8;R 756;8587;
REUNIONES DE APODERADOS: TAREA DE PADRES Y PROFESORES;CLAUDIO ROMAGNOLI E.;2000;306.8;R 756;8588;
REUNIONES DE APODERADOS: TAREA DE PADRES Y PROFESORES;CLAUDIO ROMAGNOLI E.;2000;306.8;R 756;8589;
REUNIONES DE APODERADOS: TAREA DE PADRES Y PROFESORES;CLAUDIO ROMAGNOLI E.;2000;306.8;R 756;8590;
SENTIDO COMUN Y EDUCACION EN LA FAMILIA;DIEGO IBAÑEZ LANGLOIS;1989;306.874;I 12;3306;
SENTIDO COMUN Y EDUCACION EN LA FAMILIA;DIEGO IBAÑEZ LANGLOIS;1989;306.874;I 12;3308;
SENTIDO COMUN Y EDUCACION EN LA FAMILIA;DIEGO IBAÑEZ LANGLOIS;1989;306.874;I 12;3309;
SENTIDO COMUN Y EDUCACION EN LA FAMILIA;DIEGO IBAÑEZ LANGLOIS;1989;306.874;I 12;3310;
SERIE ANTROPOLOGIA 2;INSTITUTO FUNDAMENTOS CULTURALES;2000;306.2;B 982an;9186;
SERVICIO SOCIAL DE GRUPO;NATALIO KISNERMAN;1968;361;K 61s;6749;
SERVICIO SOCIAL DE GRUPO;NATALIO KISNERMAN;1968;361;K 61s;6751;
SERVICIO SOCIAL DE GRUPO;NATALIO KISNERMAN;1968;361;K 61s;6752;
SERVICIO SOCIAL Y METODO SISTEMICO;ANNAMARIA CAMPANINI;1988;361;C 186;6547;
SERVICIO SOCIAL Y METODO SISTEMICO;ANNAMARIA CAMPANINI;1988;361;C 186;6548;
SERVICIO SOCIAL Y METODO SISTEMICO;ANNAMARIA CAMPANINI;1988;361;C 186;6550;
SERVICIO SOCIAL Y METODO SISTEMICO;ANNAMARIA CAMPANINI;1988;361;C 186;6551;
SERVICIO SOCIAL Y METODO SISTEMICO;ANNAMARIA CAMPANINI;1988;361;C 186;6552;
SICOLOGIA DE GRUPOS;JOSE RAFAEL PRADA;1991;302.5;P 896;5243;
SICOLOGIA DE GRUPOS;JOSE RAFAEL PRADA;1991;302.5;P 896;5244;
SICOLOGIA DE GRUPOS;JOSE RAFAEL PRADA;1991;302.5;P 896;5245;
SICOLOGIA DE GRUPOS;JOSE RAFAEL PRADA;1991;302.5;P 896;7176;
SISTEMA DE LA SOCIOLOGIA;FRANCISCO AYALA;1947;301;A 973s;3009;
SISTEMATIZACION DE LA PRACTICA CON GRUPOS ;NATALIO KISNERMAN;1997;302.5;K 46s;9259;
SOCIOLOGIA;JOSEPH H. FICHTER;1994;301;F 545;195;
SOCIOLOGIA;JOSEPH H. FICHTER;1994;301;F 545;3312;
SOCIOLOGIA;JOSEPH H. FICHTER;1994;301;F 545;3313;
SOCIOLOGIA;PAUL B. HORTON;1988;301;H 823;7231;
SOCIOLOGIA;PAUL B. HORTON;1988;301;H 823;7232;
SOCIOLOGIA;PAUL B. HORTON;1988;301;H 823;7233;
SOCIOLOGIA;PAUL B. HORTON;1988;301;H 823;7235;
SOCIOLOGIA;PAUL B. HORTON;1988;301;H 823;7236;
SOCIOLOGIA;PAUL B. HORTON;1988;301;H 823;700;
SOCIOLOGIA DE LA COMUNIDAD LOCAL;RENE KONIG;1971;360;K 82s;3120;
SOCIOLOGIA DE LA COMUNIDAD LOCAL;RENE KONIG;1971;360;K 82s;3121;
SOCIOLOGIA DE LA FAMILIA Y DEL MATRIMONIO;ANDREE MICHEL;1991;306.8;M 623s;9830;
SOCIOLOGIA DE LA FAMILIA Y DEL MATRIMONIO;ANDREE MICHEL;1991;306.8;M 623s;7805;
SOCIOLOGIA PARA EL TRABAJO SOCIAL ;JOSE ALMARAZ;1996;361;A 444s;5569;
SOCIOLOGIA Y SERVICIO SOCIAL;MARIO J. RUZZO;1980;361;R 987;7710;
SOCIOLOGIA Y SERVICIO SOCIAL;MARIO J. RUZZO;1980;361;R 987;7711;
SOCIOLOGIA Y SERVICIO SOCIAL;MARIO J. RUZZO;1980;361;R 987;3400;
SOCIOLOGIA Y SERVICIO SOCIAL;MARIO J. RUZZO;1980;361;R 987;3402;
SUPERVISION EN DESARROLLO DE COMUNIDAD;HELIDA M. ESPECHE;1980;361;M 386;7618;
TECNICAS DE DESARROLLO COMUNITARIO;FRANCISCO GOMEZJARA;1996;307;G 633t;3409;
TECNICAS DE DESARROLLO COMUNITARIO;FRANCISCO GOMEZJARA;1996;307;G 633t;3410;
TECNICAS DE DESARROLLO COMUNITARIO;FRANCISCO GOMEZJARA;1996;307;G 633t;3411;
TECNICAS DE DESARROLLO COMUNITARIO;FRANCISCO GOMEZJARA;1996;307;G 633t;9814;
TECNICAS DE INVESTIGACION SOCIAL;EZEQUIEL ANDER-EGG;1995;301;A 543;6489;
TECNICAS DE INVESTIGACION SOCIAL;EZEQUIEL ANDER-EGG;1995;301;A 543;6491;
TECNICAS DE TERAPIA FAMILIAR;SALVADOR MINUCHIN;1981;362.82;M 668;3445;
TEORIA DE SOCIOLOGICA MODERNA;GEORGE RITZER;2002;301;R 612t;10845;
TEORIA PARA EL TRABAJO PSICOSOCIAL;GUNNAR BERNLER;1988;361;B 528;9017;
TEORIA PARA EL TRABAJO PSICOSOCIAL;GUNNAR BERNLER;1988;361;B 528;9221;
TEORIA PARA EL TRABAJO PSICOSOCIAL;GUNNAR BERNLER;1988;361;B 528;9222;
TEORIA PARA EL TRABAJO PSICOSOCIAL;GUNNAR BERNLER;1988;361;B 528;9223;
TEORIA PARA EL TRABAJO PSICOSOCIAL;GUNNAR BERNLER;1988;361;B 528;9224;
TEORIA PARA EL TRABAJO PSICOSOCIAL;GUNNAR BERNLER;1988;361;B 528;9225;
TEORIA PARA EL TRABAJO PSICOSOCIAL;GUNNAR BERNLER;1988;361;B 528;9226;
TEORIA PARA EL TRABAJO PSICOSOCIAL;GUNNAR BERNLER;1988;361;B 528;9227;
TEORIA PARA EL TRABAJO PSICOSOCIAL;GUNNAR BERNLER;1988;361;B 528;9228;
TEORIA PARA EL TRABAJO PSICOSOCIAL;GUNNAR BERNLER;1988;361;B 528;9229;
TEORIA PARA EL TRABAJO PSICOSOCIAL;GUNNAR BERNLER;1988;361;B 528;9230;
TEORIA SOCIOLOGIA CLASICA;GEORGE RITZER;2001;301;R 612t;10846;
