EN BUSCA DE LA ESCUELA DEL SIGLO XXI;ERNESTO SCHIEFELBEIN;1992;370;S 332;8819;
ENCICLOPEDIA DE LA PSICOPEDAGOGIA. PEDAGOGIA Y PSICOLOGIA;GRUPO OCEANO;2005;370.15;G 535;16591;
ENCICLOPEDIA PRACTICA DE PEDAGOGIA. 1 EL NIÑO EN LAS ETAPAS DE ENSEÑANZA;M. ANGUERA;1988;370;A 594;3079;
ENCICLOPEDIA PRACTICA DE PEDAGOGIA. 2 LA ESCUELA;M. ANGUERA;1988;370;A 594l;3055;
ENCICLOPEDIA PRACTICA DE PEDAGOGIA. 3. TECNICAS PEDAGOGICAS I;M. ANGUERA;1988;370;A 594l;3056;
ENCICLOPEDIA PRACTICA DE PEDAGOGIA. 4. TECNICAS PEDAGOGICAS II;M. ANGUERA;1988;370;A 594ed;3057;
ENCICLOPEDIA PRACTICA DE PEDAGOGIA. 5. TECNICAS PEDAGOGICAS III;M. ANGUERA;1988;370;A 594a;3080;
ENCICLOPEDIA PRACTICA DE PEDAGOGIA. 6. PSICOLOGIA, SOCIOLOGIA Y EDUCACION;M. ANGUERA;1988;370;A 594p;3081;
ENCUENTRO NACIONAL DE INFORMATICA Y COMPUTACION EDUCACIONAL;UDEC;1994;371.394.45;U 58;12;
ENCUENTRO NACIONAL DE INFORMATICA Y COMPUTACION EDUCACIONAL;UDEC;1994;371.394.45;U 58;13;
ENSEÑANDO A LEER;NEVA MILICIC;1984;372.41;M 644;16602;
ENSEÑANDO A LEER;NEVA MILICIC;1984;372.41;M 644;16625;
ESCALA DE EVALUACION DEL DESARROLLO PSICOMOTOR DE 0 A 24 MESES;SOLEDAD RODRIGUEZ;1983;155.28;R696;8793;
ESCALA DE EVALUACION DEL DESARROLLO PSICOMOTOR DE 0 A 24 MESES;SOLEDAD RODRIGUEZ;1983;155.28;R696;8791;
ESCALA DE EVALUACION DEL DESARROLLO PSICOMOTOR DE 0 A 24 MESES;SOLEDAD RODRIGUEZ;1983;155.28;R696;8794;
ESCALA DE EVALUACION DEL DESARROLLO PSICOMOTOR DE 0 A 24 MESES;SOLEDAD RODRIGUEZ;1983;155.28;R696;8795;
ESCALA DE EVALUACION DEL DESARROLLO PSICOMOTOR DE 0 A 24 MESES;SOLEDAD RODRIGUEZ;1983;155.28;R696;8792;
ESCOLARES TALENTOSOS,LENTOS,DESFAVORECIDOS E IMPEDIDOS;M. PILCH Y OTROS;1969;371.926;P637;16610;
ESCUELA PARA EDUCADORAS;MARIANA BRUZZO;2008;371.25;B 886.3e;13455;
ESTRATEGIA Y SISTEMAS DE INFORMACION;RAFAEL ANDREU;1996;370.71;A 555e;9436;
ESTRATEGIA Y SISTEMAS DE INFORMACION;RAFAEL ANDREU;1996;370.71;A 555e;9437;
ESTRATEGIA Y SISTEMAS DE INFORMACION;RAFAEL ANDREU;1996;370.71;A 555e;9438;
ESTRATEGIA Y SISTEMAS DE INFORMACION;RAFAEL ANDREU;1996;370.71;A 555e;9439;
EVALUACION  PARA LA TOMA DE DECISIONES;ERNESTO TORO BALART;1990;370.71;T 686;8869;
EVALUACION  PARA LA TOMA DE DECISIONES;ERNESTO TORO BALART;1990;370.71;T 686;8870;
EVALUACION  PARA LA TOMA DE DECISIONES;ERNESTO TORO BALART;1990;370.71;T 686;8871;
EVALUACION  PARA LA TOMA DE DECISIONES;ERNESTO TORO BALART;1990;370.71;T 686;8873;
EVALUACION  PARA LA TOMA DE DECISIONES;ERNESTO TORO BALART;1990;370.71;T 686;8874;
EVALUACION  PARA LA TOMA DE DECISIONES;ERNESTO TORO BALART;1990;370.71;T 686;8875;
EVALUACION  PARA LA TOMA DE DECISIONES;ERNESTO TORO BALART;1990;370.71;T 686;8876;
EVALUACION DE LA CALIDAD EDUCATIVA;ELENA CANO GARCIA;1998;370.195;G 216e;10963;
EVALUACION Y POSTEVALUACION EN EDUCACION INFANTIL. COMO EVALUAR Y QUE HACER DESPUES;VICTORIA MIR COSTA;2005;371.21;M 671ep;13483;
EVALUACION Y POSTEVALUACION EN EDUCACION INFANTIL. COMO EVALUAR Y QUE HACER DESPUES;VICTORIA MIR COSTA;2005;371.21;M 671ep;13485;
EVALUACION Y POSTEVALUACION EN EDUCACION INFANTIL. COMO EVALUAR Y QUE HACER DESPUES;VICTORIA MIR COSTA;2005;371.21;M 671ep;13486;
EXPRESION PLASTICA Y MANUAL PARA PARVULOS;DORA AGUILA S.;1986;371.21;A 283e;8407;
EXPRESION PLASTICA Y MANUAL PARA PARVULOS;DORA AGUILA S.;1986;371.21;A 283e;8409;
EXPRESION PLASTICA Y MANUAL PARA PARVULOS;DORA AGUILA S.;1986;371.21;A 283e;8410;
EXPRESION PLASTICA Y MANUAL PARA PARVULOS;DORA AGUILA S.;1986;371.21;A 283e;8412;
EXPRESION PLASTICA Y MANUAL PARA PARVULOS;DORA AGUILA S.;1986;371.21;A 283e;8411;
EXPRESION PLASTICA Y MANUAL PARA PARVULOS;DORA AGUILA S.;1986;371.21;A 283e;4154;
FAMILIA Y DESARROLLO INFANTIL;ISABEL M. HAEUSSLER;1997;372.21;H 137f;8611;
FAMILIA Y DESARROLLO INFANTIL;ISABEL M. HAEUSSLER;1997;372.21;H 137f;8612;
FAMILIA Y DESARROLLO INFANTIL;ISABEL M. HAEUSSLER;1997;372.21;H 137f;8613;
FAMILIA Y DESARROLLO INFANTIL;ISABEL M. HAEUSSLER;1997;372.21;H 137f;8614;
FAMILIA Y ESCUELA ;EMILIA DOWLING;1996;372.21;D747 f;2601;
FAMILIA Y ESCUELA -;EMILIA DOWLING;1996;372.21;D747 f;2603;
FOLCLOR CHILENO;ORESTE PLATH;1994;398;P 716;8986;
FOLKLORE INFANTIL EN LA EDUCACION;MANUEL PEÑA MUÑOZ;1994;398;P 349f;2975;
FOLKLORE INFANTIL EN LA EDUCACION;MANUEL PEÑA MUÑOZ;1994;398;P 349f;2982;
FOLKLORE INFANTIL EN LA EDUCACION;MANUEL PEÑA MUÑOZ;1994;398;P 349f;2986;
FOLKLORE INFANTIL EN LA EDUCACION;MANUEL PEÑA MUÑOZ;1994;398;P 349f;2993;
FOLKLORE INFANTIL EN LA EDUCACION;MANUEL PEÑA MUÑOZ;1994;398;P 349f;2994;
FOLKLORE INFANTIL EN LA EDUCACION;MANUEL PEÑA MUÑOZ;1994;398;P 349f;3020;
FOLKLORE INFANTIL EN LA EDUCACION;MANUEL PEÑA MUÑOZ;1994;398;P 349f;3021;
FOLKLORE INFANTIL EN LA EDUCACION;MANUEL PEÑA MUÑOZ;1994;398;P 349f;3030;
FOLKLORE INFANTIL EN LA EDUCACION;MANUEL PEÑA MUÑOZ;1994;398;P 349f;3038;
FOLKLORE INFANTIL EN LA EDUCACION;MANUEL PEÑA MUÑOZ;1994;398;P 349f;3059;
FOLKLORE INFANTIL EN LA EDUCACION;MANUEL PEÑA MUÑOZ;1994;398;P 349f;3060;
FOLKLORE INFANTIL EN LA EDUCACION;MANUEL PEÑA MUÑOZ;1994;398;P 349f;3062;
FOLKLORE INFANTIL EN LA EDUCACION;MANUEL PEÑA MUÑOZ;1994;398;P 349f;3087;
FOLKLORE INFANTIL EN LA EDUCACION;MANUEL PEÑA MUÑOZ;1994;398;P 349f;3088;
FOLKLORE INFANTIL EN LA EDUCACION;MANUEL PEÑA MUÑOZ;1994;398;P 349f;3090;
FOLKLORE INFANTIL EN LA EDUCACION;MANUEL PEÑA MUÑOZ;1994;398;P 349f;3091;
FORMACION DE PROFESORES UN ANUEVA ACTITUD FORMATIVA;JUAN RUZ R.;1992;370.71;R 987;8867;
FORMAR NIÑOS LECTORES DE TEXTOS;JOSETTE JOLIBERT;1997;372.634;J 75f;8603;
FORMAR NIÑOS LECTORES DE TEXTOS;JOSETTE JOLIBERT;1997;372.634;J 75f;8606;
FORMAR NIÑOS LECTORES DE TEXTOS;JOSETTE JOLIBERT;1997;372.634;J75f;8605;
FORMAR NIÑOS PRODUCTORES  DE TEXTOS;JOSETTE JOLIBERT;1997;372.634;J 75f;8781;
FORMAR NIÑOS PRODUCTORES DE TEXTOS;JOSETTE JOLIBERT;1988;372.634;J 75;1805;
FORMAR NIÑOS PRODUCTORES DE TEXTOS;JOSETTE JOLIBERT;1997;372.634;J75fo;8784;
FORMAR NIÑOS PRODUCTORES DE TEXTOS;JOSETTE JOLIBERT;1997;372.634;J75fo;8782;
GUIA DIDACTICA PARA JARDINES DE INFANTES;NELLY M. VITA;1962;372.218;V 835;2592;
GUIA DIDACTICA PARA JARDINES DE INFANTES;NELLY M. VITA;1962;372.218;V 835;2593;
GUIA PARA ELABORAR LA TESIS ;SANTIAGO ZORRILLA ARENA;1992;378.242;Z 88;6304;
GUIA PARA ELABORAR LA TESIS ;SANTIAGO ZORRILLA ARENA;1992;378.242;Z 88;6307;
GUIA PARA ELABORAR LA TESIS ;SANTIAGO ZORRILLA ARENA;1992;378.242;Z 88;6307;
GUIA PARA UN EFECTIVO PROGRAMA DEL JARDIN DE INFANTES;DAVID MINDESS;1998;372.218;M 663;3522;
GUIA PARA UN EFECTIVO PROGRAMA DEL JARDIN DE INFANTES;DAVID MINDESS;1998;372.218;M 663;3523;
GUIA PARA UN EFECTIVO PROGRAMA DEL JARDIN DE INFANTES;DAVID Y MARY MINDESS;1980;372.218;M 663;3521;
HACIA UN NUEVO ENFOQUE EN LA ENSEÑANZA DE LAS CIENCIAS;SONIA OSSES BUSTINGORRY;1999;370.71;O 84;8858;
HACIA UN NUEVO ENFOQUE EN LA ENSEÑANZA DE LAS CIENCIAS;SONIA OSSES BUSTINGORRY;1999;370.71;O 84;8859;
HACIA UN NUEVO ENFOQUE EN LA ENSEÑANZA DE LAS CIENCIAS;SONIA OSSES BUSTINGORRY;1999;370.71;O84;8857;
HACIA UNA METODOLOGIA DE SISTEMATIZACION DE LA PRACTICA;MARIA MERCEDES GAGNETEN;1980;370;G 132h;4146;
HACIA UNA METODOLOGIA DE SISTEMATIZACION DE LA PRACTICA;MARIA MERCEDES GAGNETEN;1980;370;G 132h;4151;
HACIA UNA METODOLOGIA DE SISTEMATIZACION DE LA PRACTICA;MARIA MERCEDES GAGNETEN;1980;370;G 132h;4152;
HISTORIA DE LA LITERATURA INFANTIL CHILENA;MANUEL PEÑA MUÑOZ;1982;372.21;P 419h;2618;
HISTORIA DE LA LITERATURA INFANTIL CHILENA;MANUEL PEÑA MUÑOZ;1982;372.21;P 419h;2619;
HISTORIA DE LA LITERATURA INFANTIL CHILENA;MANUEL PEÑA MUÑOZ;1982;372.21;P 419h;2620;
INICIACION MATEMATICA;Mª DEL C. RENCORET;1995;372.7;R 396;3479;
INTERROGAR Y PRODUCIR TEXTOS AUTENTICOS: VIVENCIAS EN EL AULA;JOSETTE JOLIBERT;1998;372.634;J 75i;8575;
INTERROGAR Y PRODUCIR TEXTOS AUTENTICOS: VIVENCIAS EN EL AULA;JOSETTE JOLIBERT;1998;372.634;J 75i;8577;
INTERROGAR Y PRODUCIR TEXTOS AUTENTICOS: VIVENCIAS EN EL AULA;JOSETTE JOLIBERT;1998;372.634;J 75i;8579;
INTERROGAR Y PRODUCIR TEXTOS AUTENTICOS: VIVENCIAS EN EL AULA;JOSETTE JOLIBERT;1998;372.634;J 75i;8580;
INTRODUCCION A LA METODOLOGIA DE LA INVESTIGACION;CLAUDIO MOLINA DIAZ;1988;370.78;M 722;8417;
INTRODUCCION A LA METODOLOGIA DE LA INVESTIGACION;CLAUDIO MOLINA DIAZ;1988;370.78;M 722;8418;
INTRODUCCION A LA METODOLOGIA DE LA INVESTIGACION;CLAUDIO MOLINA DIAZ;1988;370.78;M 722;8419;
INVESTIGACION Y EDUCACION;JOHN L. HAYMAN;1991;370.78;H 422;2897;
INVESTIGACION Y EDUCACION;JOHN L. HAYMAN;1991;370.78;H 422;2898;
INVESTIGACION Y EDUCACION;JOHN L. HAYMAN;1991;370.78;H 422;2899;
JUEGA Y APRENDE;MARIA PASCUAL;2008;372.21;P 278.3ja;13571;
JUEGO Y VIDA;HILDA CAÑETE;1991;372.21;C 235;3537;
JUEGOS CON NIÑOS;JULIE HAGSTROM;1987;372.21;H 146;1874;
JUEGOS CON NIÑOS;JULIE HAGSTROM;1987;372.21;H 146;1875;
JUEGOS CON NIÑOS;JULIE HAGSTROM;1987;372.21;H146;1873;
JUEGOS CREATIVOS DESDE LA PALABRA;SUSANA GAMBOA;2007;790.1;E 192j;14312;
JUEGOS CREATIVOS DESDE LA PALABRA;SUSANA GAMBOA;2007;790.1;E 192j;14312;
JUEGOS DE COMUNICACIÓN;FRANCO SIMONETTI BAGNARA;2007;372.218;S 598.3jc;13476;
JUEGOS DE COMUNICACIÓN;FRANCO SIMONETTI BAGNARA;2007;372.218;S 598.3jc;13477;
JUEGOS DE COMUNICACIÓN;FRANCO SIMONETTI BAGNARA;2007;372.218;S 598.3jc;13478;
JUEGOS DE RAZONAMIENTO LOGICO;MARIANA CHADWICK;1996;371.92;C 432;3480;
JUEGOS DE RAZONAMIENTO LOGICO;MARIANA CHADWICK;1996;371.92;C 432;3668;
JUEGOS DE RAZONAMIENTO LOGICO;MARIANA CHADWICK;1996;371.92;C 432;3791;
JUEGOS DE RAZONAMIENTO LOGICO;MARIANA CHADWICK;1996;371.92;C 432;3929;
JUEGOS DE RAZONAMIENTO LOGICO;MARIANA CHADWICK;1996;371.92;C 432;3930;
JUEGOS DE RAZONAMIENTO LOGICO;MARIANA CHADWICK;1996;371.92;C 432;3931;
JUEGOS DE RAZONAMIENTO LOGICO;MARIANA CHADWICK;1996;371.92;C 432;3932;
JUEGOS Y ACTIVIDADES PREESCOLARES;SANDRA ZEITLIN TAETZSCH;1987;372.21;Z 48;1870;
JUEGOS Y ACTIVIDADES PREESCOLARES;SANDRA ZEITLIN TAETZSCH;1987;372.21;Z 48;1871;
JUGUEMOS EN EL KINDER;MARIA L. RODRIGUEZ;2000;372.218;R 896.1jk;13473;
JUGUEMOS EN EL KINDER;MARIA L. RODRIGUEZ;2000;372.218;R 896.1jk;13475;
JUGUEMOS EN EL KINDER;MARIA L. RODRIGUEZ;2000;372.218;R 896.1jk;13474;
JUSTICIA CON MENORES Y JOVENES;J. URRA;1995;370;U 81j;2037;
JUSTICIA CON MENORES Y JOVENES;J. URRA;1995;370;U 81j;2038;
JUSTICIA CON MENORES Y JOVENES;J. URRA;1995;370;U 81j;2407;
LA ALTERNATIVA DEL JUEGO I;PACO CASCON SORIANO;1997;372.21;C 336;7675;
LA ALTERNATIVA DEL JUEGO II;ANA BASTIDA;1996;372.21;A 283;7676;
LA CIENCIA SU METODO Y SU FILOSOFIA;MARIO BUNGE;1945;372.21;B 942;7912;
LA CIENCIA SU METODO Y SU FILOSOFIA;MARIO BUNGE;1945;372.21;B 942;7913;
LA CIENCIA SU METODO Y SU FILOSOFIA;MARIO BUNGE;1945;372.21;B 942;9067;
LA CIENCIA SU METODO Y SU FILOSOFIA;MARIO BUNGE;1945;372.21;B 942;7894;
LA CIENCIA SU METODO Y SU FILOSOFIA;MARIO BUNGE;1945;372.21;B 942;7895;
LA CIENCIA SU METODO Y SU FILOSOFIA;MARIO BUNGE;1945;372.21;B 942;7896;
LA CIENCIA SU METODO Y SU FILOSOFIA;MARIO BUNGE;1945;372.21;B 942;7901;
LA CIENCIA SU METODO Y SU FILOSOFIA;MARIO BUNGE;1945;372.21;B 942;7902;
LA CIENCIA SU METODO Y SU FILOSOFIA;MARIO BUNGE;1945;372.21;B 942;7907;
LA CIENCIA SU METODO Y SU FILOSOFIA;MARIO BUNGE;1945;372.21;B 942;7914;
LA DISLEXIA;MABEL CONDEMARIN;1993;372.43;C745;1834;
LA EDUCACION DE LOS NIÑOS PEQUEÑOS EN ACCION;MARY HOHMANN;1999;371.71;H 717e;3482;
LA EDUCACION DE LOS NIÑOS PEQUEÑOS EN ACCION;MARY HOHMANN;1999;371.71;H 717e;3485;
LA EDUCACION DE LOS NIÑOS PEQUEÑOS EN ACCION;MARY HOHMANN;1999;371.71;H 717e;3705;
LA EDUCACION DE LOS NIÑOS PEQUEÑOS EN ACCION;MARY HOHMANN;2008;370.22;H 717edu;13489;
LA EDUCACION DE LOS NIÑOS PEQUEÑOS EN ACCION;MARY HOHMANN;2008;370.22;H 717edu;13490;
LA EDUCACION DE PARVULOS Y EL NIÑO CHILENO;V. APABLAZA;1987;372.21;A 639e;2626;
LA EDUCACION DE PARVULOS Y EL NIÑO CHILENO;V. APABLAZA;1987;372.21;A 639e;2627;
LA EDUCACION DE PARVULOS Y EL NIÑO CHILENO;V. APABLAZA;1987;372.21;A 639e;2628;
LA EDUCACION DE PARVULOS Y EL NIÑO CHILENO;V. APABLAZA;1987;372.21;A 639e;2629;
LA EDUCACION DE PARVULOS Y EL NIÑO CHILENO;V. APABLAZA;1987;372.21;A 639e;2630;
LA EDUCACION DEL NIÑOS AUTISTA. GUIA PARA PADRES Y MAESTROS;LORNA WING;1981;371.9;W 769;16601;
LA EDUCACION FISICA EN LA PRIMERA INFANCIA;LADY E. GONZALEZ;1987;372.21;G 643;2581;
LA EDUCACION FISICA EN LA PRIMERA INFANCIA;LADY E. GONZALEZ;1987;372.21;G 643;2582;
LA EDUCACION FISICA Y LA EXPRESION CORPORAL EN EL JARDIN INFANTIL;OSVALDO GALLARDO ARISMENDI;1999;372.218;G 163;3379;
LA EDUCACION FISICA Y LA EXPRESION CORPORAL EN EL JARDIN INFANTIL;OSVALDO GALLARDO ARISMENDI;1999;372.218;G 163;8175;
LA EDUCACION FISICA Y LA EXPRESION CORPORAL EN EL JARDIN INFANTIL;OSVALDO GALLARDO ARISMENDI;1999;372.218;G 163;8176;
LA EDUCACION FISICA Y LA EXPRESION CORPORAL EN EL JARDIN INFANTIL;OSVALDO GALLARDO ARISMENDI;1988;372.218;G 163;3026;
LA EDUCACION FISICA Y LA EXPRESION CORPORAL EN EL JARDIN INFANTIL;OSVALDO GALLARDO ARISMENDI;1988;372.218;G 163;3027;
LA EDUCACION FISICA Y LA EXPRESION CORPORAL EN EL JARDIN INFANTIL;OSVALDO GALLARDO ARISMENDI;1988;372.218;G 163;3389;
LA EDUCACION FISICA Y LA EXPRESION CORPORAL EN EL JARDIN INFANTIL;OSVALDO GALLARDO ARISMENDI;1988;372.218;G 163;3390;
LA EDUCACION FISICA Y LA EXPRESION CORPORAL EN EL JARDIN INFANTIL;OSVALDO GALLARDO ARISMENDI;1988;372.218;G 163;3391;
LA EDUCACION INTEGRAL EN EL PREESCOLAR. PROPUESTA PEDAGOGICA;GIOVANNI M. LAFRANCESCO V.;2004;371.25;L 159.8eip;13561;
LA EDUCACION INTEGRAL EN EL PREESCOLAR. PROPUESTA PEDAGOGICA;GIOVANNI M. LAFRANCESCO V.;2004;371.25;L 159.8eip;13562;
LA EDUCACION PREESCOLAR;MADELEINE ABBADIE;1980;372.21;A 123;2552;
LA EDUCACION PREESCOLAR;MADELEINE ABBADIE;1980;372.21;A 123;2554;
LA EDUCACION PREESCOLAR;MADELEINE ABBADIE;1980;372.21;A 123;2561;
LA EDUCACION PREESCOLAR;MADELEINE ABBADIE;1980;372.21;A 123;2557;
LA EDUCACION PREESCOLAR;MADELEINE ABBADIE;1980;372.21;A 123;2560;
LA EDUCACION PREESCOLAR;MADELEINE ABBADIE;1980;372.21;A 123;2558;
LA EDUCACION PREESCOLAR EN CHILE Y EN AMERICA LATINA;MARIA CECILIA ACEVEDO;1988;372.21;A 174;2616;
LA EDUCACION PREESCOLAR EN CHILE Y EN AMERICA LATINA;MARIA CECILIA ACEVEDO;1988;372.21;A 174;8759;
LA EDUCACION PREESCOLAR EN CHILE Y EN AMERICA LATINA;MARIA CECILIA ACEVEDO;1988;372.21;A 174;8760;
LA EDUCACION PREESCOLAR EN CHILE Y EN AMERICA LATINA;MARIA CECILIA ACEVEDO;1988;372.21;A 174;8761;
LA EDUCACION PREESCOLAR EN CHILE Y EN AMERICA LATINA;MARIA CECILIA ACEVEDO;1988;372.21;A 174;8762;
LA EDUCACION PREESCOLAR EN CHILE Y EN AMERICA LATINA;MARIA CECILIA ACEVEDO;1988;372.21;A 174;8763;
LA EDUCACION PREESCOLAR: DESAFIO Y AVENTURA;SYLVIA LAVANCHY;1993;372.21;L 395;3378;
LA EDUCACION PREESCOLAR: DESAFIO Y AVENTURA;SYLVIA LAVANCHY;1993;372.21;L 395;6338;
LA EDUCACION PREESCOLAR: DESAFIO Y AVENTURA;SYLVIA LAVANCHY;1993;372.21;L 395;6340;
LA EDUCACION PREESCOLAR: DESAFIO Y AVENTURA;SYLVIA LAVANCHY;1993;372.21;L 395;6341;
LA EDUCACION PREESCOLAR: DESAFIO Y AVENTURA;SYLVIA LAVANCHY;1993;372.21;L 395;6342;
LA EDUCACION PREESCOLAR: DESAFIO Y AVENTURA;SYLVIA LAVANCHY;1993;372.21;L 395;6343;
LA EDUCACION PREESCOLAR: DESAFIO Y AVENTURA;SYLVIA LAVANCHY;1993;372.21;L 395;8546;
LA EDUCACION PREESCOLAR: DESAFIO Y AVENTURA;SYLVIA LAVANCHY;1993;372.21;L 395;8547;
LA EDUCACION PREESCOLAR: DESAFIO Y AVENTURA;SYLVIA LAVANCHY;1993;372.21;L 395;8548;
LA EDUCACION PREESCOLAR: DESAFIO Y AVENTURA;SYLVIA LAVANCHY;1993;372.21;L 395;8549;
LA ESCRITURA CREATIVA Y FORMAL;MABEL CONDEMARIN;2000;372.634;C 745;8444;
LA ESCRITURA CREATIVA Y FORMAL;MABEL CONDEMARIN;2000;372.634;C745;8441;
LA EVALUACION EN LA INSTITUCION ESCOLAR. PLANIFICACION E INFORME;RAFAEL HERRERA;1988;371.26;S 332;6499;
LA EVALUACION EN LA INSTITUCION ESCOLAR. PLANIFICACION E INFORME;RAFAEL HERRERA;1988;371.26;S 332;6500;
LA EVALUACION INTEGRAL Y DEL APRENDIZAJE. FUNDAMENTOS Y ESTRATEGIAS;GIOVANNI M. LAFRANCESCO V.;2004;371.26;L 159.8e;13556;
LA EXPRESION CORPORAL EN EL JARDIN DE INFANTES;PATRICIA STOKOE;1980;371.21;S 863e;10889;
LA INVESTIGACION DE LA ENSEÑANZA I. ENFOQUES, TEORIAS Y METODOS;MERLIN C. WITTROCK;1997;371.102;W 832e;9098;
LA INVESTIGACION DE LA ENSEÑANZA I. ENFOQUES, TEORIAS Y METODOS;MERLIN C. WITTROCK;1997;371.102;W 832e;9192;
LA INVESTIGACION DE LA ENSEÑANZA I. ENFOQUES, TEORIAS Y METODOS;MERLIN C. WITTROCK;1997;371.102;W 832e;9193;
LA INVESTIGACION DE LA ENSEÑANZA II. METODOS CUALITATIVOS Y DE OBSERVACION;MERLIN C. WITTROCK;1997;371.102;W 832m;9193;
LA INVESTIGACION DE LA ENSEÑANZA III. PROFESORES Y ALUMNOS;MERLIN C. WITTROCK;1997;371.102;W 832p;9100;
LA LECTURA: TEORIA, EVALUACION Y DESARROLLO;FELIPE ALLIENDE G.;1999;372.21;A 436;8429;
LA LECTURA: TEORIA, EVALUACION Y DESARROLLO;FELIPE ALLIENDE G.;1999;372.21;A 436;8430;
LA LECTURA: TEORIA, EVALUACION Y DESARROLLO;FELIPE ALLIENDE G.;1999;372.21;A 436;8431;
LA PLANEACION CURRICULAR;JOSE A. ARNAZ;1991;370.71;A 746;2870;
LA PLANEACION CURRICULAR;JOSE A. ARNAZ;1991;370.71;A 746;2872;
LA PLANIFICACION EDUCATIVA. CONCEPTOS, METODOS, ESTRATEGIAS Y TECNICAS PARA EDUCADORES;EZEQUIEL ANDER-EGG;2008;370.21;A 543.5pe;16563;
LA PLANIFICACION EDUCATIVA. CONCEPTOS, METODOS, ESTRATEGIAS Y TECNICAS PARA EDUCADORES;EZEQUIEL ANDER-EGG;2008;370.21;A 543.5pe;13564;
LA PLANIFICACION EDUCATIVA. CONCEPTOS, METODOS, ESTRATEGIAS Y TECNICAS PARA EDUCADORES;EZEQUIEL ANDER-EGG;2008;370.21;A 543.5pe;13565;
LA PRACTICA, MOTOR DE LA FORMACION DOCENTE;GLORIA INOSTROZA DE CELIS;1997;370.71;I 58;8626;
LA PRACTICA, MOTOR DE LA FORMACION DOCENTE;GLORIA INOSTROZA DE CELIS;1997;370.71;I 58;8627;
LA PSICOMOTRICIDAD EN EL JARDIN DE INFANTES;ALICIA ESPARZA;1997;372.21;E 77;6487;
LA PSICOMOTRICIDAD EN EL JARDIN DE INFANTES;ALICIA ESPARZA;1997;372.21;E 77;6786;
LA PSICOMOTRICIDAD EN EL JARDIN DE INFANTES;ALICIA ESPARZA;1997;372.21;E 77;6787;
LA PSICOMOTRICIDAD EN PREESCOLAR;MARIA JESUS COMELLAS;1990;372.21;C 732;1893;
LECTOESCRITURA. APRENDIZAJE INTEGRAL;MARIANA E. NARVARTE;2008;371;N 238.5l;13453;
LECTURA TEMPRANA;MABEL CONDEMARIN;1992;372.21;C 745;5073;
LENGUAJE ESCRITO Y DISLEXIAS;LUIS BRAVO VALDIVIESO;2005;371.9144;B 826;16503;
LENGUAJE Y DISLEXIAS. ENFOQUE COGNITIVO DEL RETARDO DEL LECTOR;LUIS BRAVO VALDIVIESO;1995;371.914.4;B 826;1804;
LIBERTAD Y CREATIVIDAD EN LA DECADA DE LOS OCHENTA;CARL R. ROGERS;1986;370.157;R 724;2541;
LIBERTAD Y CREATIVIDAD EN LA DECADA DE LOS OCHENTA;CARL R. ROGERS;1986;370.157;R 724;2542;
LOS NIÑOS CON NECESIDADES ESPECIALES = AFECTIVIDAD Y CONDUCTA;ADRIANA PEÑA DONOSO;1992;372.21;P 419l;8231;
LOS NIÑOS CON NECESIDADES ESPECIALES = AFECTIVIDAD Y CONDUCTA;ADRIANA PEÑA DONOSO;1992;372.21;P 419l;8786;
LOS NIÑOS CON NECESIDADES ESPECIALES = AFECTIVIDAD Y CONDUCTA;ADRIANA PEÑA DONOSO;1992;372.21;P 419l;8787;
LOS NIÑOS CON NECESIDADES ESPECIALES = AFECTIVIDAD Y CONDUCTA;ADRIANA PEÑA DONOSO;1992;372.21;P 419l;8788;
LOS NIÑOS CON NECESIDADES ESPECIALES = AFECTIVIDAD Y CONDUCTA;ADRIANA PEÑA DONOSO;1992;372.21;P 419l;8789;
LOS NIÑOS CON NECESIDADES ESPECIALES = AFECTIVIDAD Y CONDUCTA;ADRIANA PEÑA DONOSO;1992;372.21;P 419l;8790;
MALTRATO Y ABANDONO EN LA INFANCIA;A. MARTINEZ ROIG;1993;370;M 741m;7809;
MALTRATO Y ABANDONO EN LA INFANCIA;A. MARTINEZ ROIG;1993;370;M 741m;7812;
MANUAL DE EDUCACION DE PARVULOS;LINDA VOLOSKY;1995;372.21;V 929;8557;
MANUAL DE EDUCACION DE PARVULOS;LINDA VOLOSKY;1988;372.21;V 929;495;
MANUAL DE EJERCITACION PSICOMOTORA-POSTURAL;ANA ROSA DOWNEY;1988;155.412;D748;6376;
MANUAL DE EJERCITACION PSICOMOTORA-POSTURAL;ANA ROSA DOWNEY;1988;155.412;D748;6379;
MANUAL DE EJERCITACION PSICOMOTORA-POSTURAL;ANA ROSA DOWNEY;1988;155.412;D748;6381;
MANUAL DE EJERCITACION PSICOMOTORA-POSTURAL;ANA ROSA DOWNEY;1988;155.412;D748;6380;
MANUAL DE EJERCITACION PSICOMOTORA-POSTURAL;ANA ROSA DOWNEY;1988;155.412;D748;6377;
MANUAL DE EJERCITACION PSICOMOTORA-POSTURAL;ANA ROSA DOWNEY;1988;155.412;D748;6378;
MANUAL DE ESTIMULACION PREESCOLAR;ISABEL M. HAEUSSLER;2005;371.9;H 137;16611;
MANUAL DE ESTIMULACION PREESCOLAR niños de 2 a 6 años ;ISABEL M. HAEUSSLER;1989;372.218;H 137;2543;
